#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1107584 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22788, tid=5924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Aliya\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Aliya\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Aliya\AppData\Roaming\Code\User\workspaceStorage\8e600280ee92bb58369a79cee4cb6d61\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Sat Sep 19 00:00:51 2026 elapsed time: 727.106192 seconds (0d 0h 12m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad6ff63890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5924, stack(0x0000001466300000,0x0000001466400000) (1024K)]


Current CompileTask:
C2:727106 19888       4       org.eclipse.jdt.internal.core.nd.java.model.BinaryModuleFactory::createDescriptor (138 bytes)

Stack: [0x0000001466300000,0x0000001466400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ad5e8e5c30, length=664, elements={
0x000001ad6feafcb0, 0x000001ad6ff59ad0, 0x000001ad6ff5b540, 0x000001ad6ff5e5c0,
0x000001ad6ff5f430, 0x000001ad6ff60090, 0x000001ad6ff62b00, 0x000001ad6ff63890,
0x000001ad78d1ebb0, 0x000001ad78e9b480, 0x000001ad7e058bc0, 0x000001ad7e58cc20,
0x000001ad7e6506c0, 0x000001ad7eb1f250, 0x000001ad7e3fd3c0, 0x000001ad7e6971a0,
0x000001ad7f115da0, 0x000001ad7f0c1040, 0x000001ad7eb722a0, 0x000001ad7eb73650,
0x000001ad7eb74a00, 0x000001ad7eb75090, 0x000001ad5051ed40, 0x000001ad50520e10,
0x000001ad5051d990, 0x000001ad505200f0, 0x000001ad505214a0, 0x000001ad5051e020,
0x000001ad5051e6b0, 0x000001ad50524920, 0x000001ad50524fb0, 0x000001ad505221c0,
0x000001ad50523570, 0x000001ad5290e730, 0x000001ad5290ccf0, 0x000001ad5290d380,
0x000001ad5290bfd0, 0x000001ad5290f450, 0x000001ad52911bb0, 0x000001ad529128d0,
0x000001ad52912f60, 0x000001ad529135f0, 0x000001ad52911520, 0x000001ad52910170,
0x000001ad50522850, 0x000001ad50522ee0, 0x000001ad50521b30, 0x000001ad50524290,
0x000001ad7eb72fc0, 0x000001ad7eb73ce0, 0x000001ad52910800, 0x000001ad52910e90,
0x000001ad5d454e50, 0x000001ad5d4526f0, 0x000001ad5d4547c0, 0x000001ad5d4554e0,
0x000001ad5d453410, 0x000001ad5d454130, 0x000001ad5d456890, 0x000001ad5d455b70,
0x000001ad5d452d80, 0x000001ad5d456200, 0x000001ad5d453aa0, 0x000001ad5d458960,
0x000001ad5d4582d0, 0x000001ad5d4575b0, 0x000001ad5d457c40, 0x000001ad5d458ff0,
0x000001ad5d459680, 0x000001ad5d18ce40, 0x000001ad5d18c7b0, 0x000001ad5d18d4d0,
0x000001ad5d18a6e0, 0x000001ad5d18b400, 0x000001ad5d18ad70, 0x000001ad53c998e0,
0x000001ad53c96af0, 0x000001ad53c98bc0, 0x000001ad53c99250, 0x000001ad53c96460,
0x000001ad53c98530, 0x000001ad53c97180, 0x000001ad53c97810, 0x000001ad5d18ba90,
0x000001ad7f51c1a0, 0x000001ad7f51b480, 0x000001ad7f51e270, 0x000001ad7f51c830,
0x000001ad7f51cec0, 0x000001ad7f5209d0, 0x000001ad7f522aa0, 0x000001ad7f5216f0,
0x000001ad7f521d80, 0x000001ad7f51f620, 0x000001ad7f522410, 0x000001ad7f51ef90,
0x000001ad7f520340, 0x000001ad5d456f20, 0x000001ad5d18c120, 0x000001ad52912240,
0x000001ad53c97ea0, 0x000001ad54886df0, 0x000001ad548881a0, 0x000001ad54886760,
0x000001ad54888830, 0x000001ad54889550, 0x000001ad548860d0, 0x000001ad54887b10,
0x000001ad54887480, 0x000001ad7f51fcb0, 0x000001ad5d1eb6d0, 0x000001ad5d1eb040,
0x000001ad5d1e8f70, 0x000001ad5d1ebd60, 0x000001ad5d1ec3f0, 0x000001ad5d1e9c90,
0x000001ad5d1ea320, 0x000001ad5d1ea9b0, 0x000001ad54888ec0, 0x000001ad5ed19470,
0x000001ad5ed1c8f0, 0x000001ad5ed19b00, 0x000001ad5ed1a190, 0x000001ad5ed1aeb0,
0x000001ad5ed1bbd0, 0x000001ad5ed1a820, 0x000001ad5ed1c260, 0x000001ad5d1e9600,
0x000001ad52eb07c0, 0x000001ad52eaf410, 0x000001ad52eaed80, 0x000001ad52eafaa0,
0x000001ad52eb0130, 0x000001ad52eb14e0, 0x000001ad52eae060, 0x000001ad52eae6f0,
0x000001ad5380bf70, 0x000001ad5380ed60, 0x000001ad5380cc90, 0x000001ad5380c600,
0x000001ad5380e040, 0x000001ad5380e6d0, 0x000001ad5380d320, 0x000001ad5380b8e0,
0x000001ad53811b50, 0x000001ad538121e0, 0x000001ad53810e30, 0x000001ad538107a0,
0x000001ad5380f3f0, 0x000001ad53812f00, 0x000001ad5380fa80, 0x000001ad53810110,
0x000001ad53812870, 0x000001ad538114c0, 0x000001ad50523c00, 0x000001ad7f51d550,
0x000001ad5290edc0, 0x000001ad5ed1b540, 0x000001ad7f671520, 0x000001ad7f66f450,
0x000001ad7f66fae0, 0x000001ad7f670170, 0x000001ad7f671bb0, 0x000001ad7f670800,
0x000001ad7f670e90, 0x000001ad5d009060, 0x000001ad5d00b7c0, 0x000001ad5d00aaa0,
0x000001ad5d00be50, 0x000001ad5d00cb70, 0x000001ad5d00c4e0, 0x000001ad5d0096f0,
0x000001ad5d00d200, 0x000001ad5d00f960, 0x000001ad5d00d890, 0x000001ad5d00a410,
0x000001ad5d00fff0, 0x000001ad5d00ec40, 0x000001ad5d00e5b0, 0x000001ad5d010680,
0x000001ad5d010d10, 0x000001ad5d0113a0, 0x000001ad5d00df20, 0x000001ad5d0120c0,
0x000001ad5d012750, 0x000001ad5d00f2d0, 0x000001ad5d012de0, 0x000001ad5d014820,
0x000001ad5d014190, 0x000001ad5d014eb0, 0x000001ad5d015bd0, 0x000001ad5d016260,
0x000001ad5d015540, 0x000001ad5d0168f0, 0x000001ad5d013470, 0x000001ad5d013b00,
0x000001ad5d016f80, 0x000001ad5d018330, 0x000001ad5d017ca0, 0x000001ad5d017610,
0x000001ad5380d9b0, 0x000001ad7f672240, 0x000001ad7f66edc0, 0x000001ad547b0120,
0x000001ad547ae6e0, 0x000001ad547ad330, 0x000001ad547acca0, 0x000001ad547aed70,
0x000001ad547af400, 0x000001ad547b0e40, 0x000001ad547b07b0, 0x000001ad547ad9c0,
0x000001ad547b14d0, 0x000001ad547ae050, 0x000001ad547b21f0, 0x000001ad547b2f10,
0x000001ad547b35a0, 0x000001ad547b3c30, 0x000001ad547b4fe0, 0x000001ad547b1b60,
0x000001ad547b5670, 0x000001ad547b4950, 0x000001ad547b2880, 0x000001ad547b6390,
0x000001ad547b6a20, 0x000001ad547b70b0, 0x000001ad547b7740, 0x000001ad547b42c0,
0x000001ad547b9ea0, 0x000001ad547b9180, 0x000001ad547b8af0, 0x000001ad547babc0,
0x000001ad547b9810, 0x000001ad547ba530, 0x000001ad547b7dd0, 0x000001ad547b8460,
0x000001ad547bb250, 0x000001ad547bbf70, 0x000001ad547bb8e0, 0x000001ad5051fa60,
0x000001ad7f51bb10, 0x000001ad5d009d80, 0x000001ad5479ed60, 0x000001ad5479d320,
0x000001ad5479fa80, 0x000001ad5479e040, 0x000001ad5479cc90, 0x000001ad5479e6d0,
0x000001ad547a07a0, 0x000001ad5479f3f0, 0x000001ad547a0110, 0x000001ad5479d9b0,
0x000001ad547a3590, 0x000001ad547a21e0, 0x000001ad547a4940, 0x000001ad547a3c20,
0x000001ad547a14c0, 0x000001ad547a2870, 0x000001ad547a2f00, 0x000001ad547a0e30,
0x000001ad547a4fd0, 0x000001ad547a1b50, 0x000001ad547a5cf0, 0x000001ad547a5660,
0x000001ad547a9800, 0x000001ad547a7dc0, 0x000001ad547a7730, 0x000001ad547a42b0,
0x000001ad547a6380, 0x000001ad547a9e90, 0x000001ad547a8450, 0x000001ad547aa520,
0x000001ad547a6a10, 0x000001ad547aabb0, 0x000001ad547ab8d0, 0x000001ad547ab240,
0x000001ad547abf60, 0x000001ad547afa90, 0x000001ad530a8c90, 0x000001ad530a7f70,
0x000001ad530aa6d0, 0x000001ad530a99b0, 0x000001ad530a8600, 0x000001ad530ac110,
0x000001ad530a9320, 0x000001ad530aad60, 0x000001ad530aba80, 0x000001ad530aa040,
0x000001ad530ae1e0, 0x000001ad530ab3f0, 0x000001ad530ae870, 0x000001ad530ad4c0,
0x000001ad530aef00, 0x000001ad530adb50, 0x000001ad530ac7a0, 0x000001ad530ace30,
0x000001ad547a70a0, 0x000001ad53d05350, 0x000001ad53d06d90, 0x000001ad53d07ab0,
0x000001ad53d07420, 0x000001ad53d08140, 0x000001ad53d087d0, 0x000001ad53d059e0,
0x000001ad53d094f0, 0x000001ad53d06070, 0x000001ad53d0bc50, 0x000001ad53d09b80,
